mode: set
claude-proxy/cmd/proxy/main.go:19.47,23.3 2 0
claude-proxy/internal/ollama/client.go:129.47,131.2 1 0
claude-proxy/internal/ollama/client.go:134.42,136.2 1 0
claude-proxy/internal/ollama/client.go:139.83,146.2 1 1
claude-proxy/internal/ollama/client.go:149.57,152.25 2 0
claude-proxy/internal/ollama/client.go:152.25,153.14 1 0
claude-proxy/internal/ollama/client.go:153.14,155.4 1 0
claude-proxy/internal/ollama/client.go:155.9,157.4 1 0
claude-proxy/internal/ollama/client.go:159.2,159.19 1 0
claude-proxy/internal/ollama/client.go:163.107,171.16 3 1
claude-proxy/internal/ollama/client.go:171.16,173.3 1 0
claude-proxy/internal/ollama/client.go:175.2,176.16 2 1
claude-proxy/internal/ollama/client.go:176.16,178.3 1 0
claude-proxy/internal/ollama/client.go:179.2,182.16 3 1
claude-proxy/internal/ollama/client.go:182.16,184.3 1 1
claude-proxy/internal/ollama/client.go:185.2,187.38 2 0
claude-proxy/internal/ollama/client.go:187.38,189.3 1 0
claude-proxy/internal/ollama/client.go:191.2,192.73 2 0
claude-proxy/internal/ollama/client.go:192.73,194.3 1 0
claude-proxy/internal/ollama/client.go:196.2,196.27 1 0
claude-proxy/internal/terminal/manager.go:20.44,25.2 1 1
claude-proxy/internal/terminal/manager.go:28.71,30.2 1 1
claude-proxy/internal/terminal/manager.go:33.103,38.52 3 1
claude-proxy/internal/terminal/manager.go:38.52,40.3 1 1
claude-proxy/internal/terminal/manager.go:43.2,52.16 3 1
claude-proxy/internal/terminal/manager.go:52.16,54.3 1 0
claude-proxy/internal/terminal/manager.go:56.2,59.48 2 1
claude-proxy/internal/terminal/manager.go:59.48,61.3 1 0
claude-proxy/internal/terminal/manager.go:64.2,64.55 1 1
claude-proxy/internal/terminal/manager.go:64.55,66.3 1 0
claude-proxy/internal/terminal/manager.go:69.2,72.12 3 1
claude-proxy/internal/terminal/manager.go:76.60,81.13 4 1
claude-proxy/internal/terminal/manager.go:81.13,83.3 1 1
claude-proxy/internal/terminal/manager.go:86.2,89.64 2 1
claude-proxy/internal/terminal/manager.go:89.64,90.57 1 1
claude-proxy/internal/terminal/manager.go:90.57,93.4 2 0
claude-proxy/internal/terminal/manager.go:97.2,97.29 1 1
claude-proxy/internal/terminal/manager.go:97.29,99.3 1 1
claude-proxy/internal/terminal/manager.go:101.2,102.12 2 1
claude-proxy/internal/terminal/manager.go:106.75,111.13 4 1
claude-proxy/internal/terminal/manager.go:111.13,113.3 1 1
claude-proxy/internal/terminal/manager.go:115.2,115.27 1 1
claude-proxy/internal/terminal/manager.go:115.27,117.3 1 1
claude-proxy/internal/terminal/manager.go:120.2,125.27 4 1
claude-proxy/internal/terminal/manager.go:125.27,127.3 1 0
claude-proxy/internal/terminal/manager.go:129.2,129.70 1 1
claude-proxy/internal/terminal/manager.go:129.70,131.3 1 0
claude-proxy/internal/terminal/manager.go:133.2,133.47 1 1
claude-proxy/internal/terminal/manager.go:133.47,135.3 1 0
claude-proxy/internal/terminal/manager.go:137.2,137.12 1 1
claude-proxy/internal/terminal/manager.go:141.71,147.2 4 1
claude-proxy/internal/terminal/manager.go:150.56,155.40 4 1
claude-proxy/internal/terminal/manager.go:155.40,157.3 1 1
claude-proxy/internal/terminal/manager.go:159.2,159.18 1 1
claude-proxy/internal/terminal/manager.go:163.45,167.2 3 1
claude-proxy/internal/terminal/manager.go:170.75,173.21 2 1
claude-proxy/internal/terminal/manager.go:174.22,175.31 1 1
claude-proxy/internal/terminal/manager.go:176.21,177.31 1 0
claude-proxy/internal/terminal/manager.go:178.18,179.40 1 0
claude-proxy/internal/terminal/manager.go:180.17,181.30 1 0
claude-proxy/internal/terminal/manager.go:182.18,184.37 1 1
claude-proxy/internal/terminal/manager.go:185.10,186.13 1 0
claude-proxy/internal/terminal/manager.go:190.2,190.29 1 1
claude-proxy/internal/terminal/manager.go:190.29,192.3 1 1
claude-proxy/internal/terminal/manager.go:195.2,195.31 1 1
claude-proxy/internal/terminal/manager.go:195.31,196.46 1 0
claude-proxy/internal/terminal/manager.go:196.46,198.4 1 0
claude-proxy/internal/terminal/manager.go:202.2,202.24 1 1
claude-proxy/internal/terminal/manager.go:202.24,204.3 1 0
claude-proxy/internal/terminal/manager.go:206.2,206.12 1 1
claude-proxy/internal/terminal/manager.go:210.65,213.16 2 1
claude-proxy/internal/terminal/manager.go:213.16,215.3 1 0
claude-proxy/internal/terminal/manager.go:216.2,220.16 3 1
claude-proxy/internal/terminal/manager.go:220.16,222.3 1 0
claude-proxy/internal/terminal/manager.go:223.2,225.12 2 1
claude-proxy/internal/terminal/manager.go:229.88,237.12 4 1
claude-proxy/internal/terminal/manager.go:237.12,239.3 1 1
claude-proxy/internal/terminal/manager.go:241.2,241.9 1 1
claude-proxy/internal/terminal/manager.go:242.21,243.17 1 1
claude-proxy/internal/terminal/manager.go:243.17,246.4 2 0
claude-proxy/internal/terminal/manager.go:247.3,247.13 1 1
claude-proxy/internal/terminal/manager.go:248.27,250.26 2 0
claude-proxy/internal/terminal/manager.go:251.37,253.48 2 0
claude-proxy/internal/terminal/platform.go:18.44,22.2 1 1
claude-proxy/internal/terminal/platform.go:25.53,26.15 1 1
claude-proxy/internal/terminal/platform.go:27.17,29.43 1 1
claude-proxy/internal/terminal/platform.go:29.43,31.4 1 1
claude-proxy/internal/terminal/platform.go:32.3,32.19 1 0
claude-proxy/internal/terminal/platform.go:33.25,35.38 1 0
claude-proxy/internal/terminal/platform.go:35.38,37.4 1 0
claude-proxy/internal/terminal/platform.go:38.3,38.19 1 0
claude-proxy/internal/terminal/platform.go:39.10,41.19 1 0
claude-proxy/internal/terminal/platform.go:46.69,47.15 1 1
claude-proxy/internal/terminal/platform.go:48.17,52.34 2 1
claude-proxy/internal/terminal/platform.go:52.34,54.59 2 1
claude-proxy/internal/terminal/platform.go:54.59,56.5 1 1
claude-proxy/internal/terminal/platform.go:60.3,60.26 1 1
claude-proxy/internal/terminal/platform.go:62.10,64.54 1 0
claude-proxy/internal/terminal/platform.go:64.54,66.4 1 0
claude-proxy/internal/terminal/platform.go:69.3,69.17 1 0
claude-proxy/internal/terminal/platform.go:74.75,78.21 3 1
claude-proxy/internal/terminal/platform.go:79.22,81.27 2 1
claude-proxy/internal/terminal/platform.go:83.21,85.27 2 1
claude-proxy/internal/terminal/platform.go:87.18,89.36 2 1
claude-proxy/internal/terminal/platform.go:91.17,93.27 2 1
claude-proxy/internal/terminal/platform.go:95.18,97.25 1 1
claude-proxy/internal/terminal/platform.go:97.25,100.4 2 1
claude-proxy/internal/terminal/platform.go:100.9,103.4 2 0
claude-proxy/internal/terminal/platform.go:105.10,108.27 2 0
claude-proxy/internal/terminal/platform.go:112.2,118.29 2 1
claude-proxy/internal/terminal/platform.go:118.29,120.3 1 0
claude-proxy/internal/terminal/platform.go:123.2,123.24 1 1
claude-proxy/internal/terminal/platform.go:123.24,125.3 1 0
claude-proxy/internal/terminal/platform.go:127.2,127.12 1 1
claude-proxy/internal/terminal/platform.go:131.83,136.31 2 1
claude-proxy/internal/terminal/platform.go:136.31,137.46 1 1
claude-proxy/internal/terminal/platform.go:137.46,139.4 1 1
claude-proxy/internal/terminal/platform.go:143.2,143.15 1 1
claude-proxy/internal/terminal/platform.go:144.17,150.23 3 1
claude-proxy/internal/terminal/platform.go:150.23,152.4 1 0
claude-proxy/internal/terminal/platform.go:154.10,160.23 3 0
claude-proxy/internal/terminal/platform.go:160.23,162.4 1 0
claude-proxy/internal/terminal/platform.go:165.2,165.15 1 1
claude-proxy/internal/terminal/platform.go:169.65,171.29 1 1
claude-proxy/internal/terminal/platform.go:171.29,174.3 2 0
claude-proxy/internal/terminal/platform.go:177.2,178.19 2 1
claude-proxy/internal/terminal/platform.go:182.65,187.15 2 1
claude-proxy/internal/terminal/platform.go:188.17,192.26 3 1
claude-proxy/internal/terminal/platform.go:194.10,198.26 3 0
claude-proxy/internal/terminal/platform.go:201.2,201.13 1 1
claude-proxy/internal/terminal/platform.go:205.55,206.15 1 1
claude-proxy/internal/terminal/platform.go:207.17,210.19 2 1
claude-proxy/internal/terminal/platform.go:212.10,215.35 2 0
claude-proxy/internal/terminal/platform.go:215.35,219.4 2 0
claude-proxy/internal/terminal/platform.go:220.3,220.13 1 0
claude-proxy/internal/terminal/platform.go:225.66,226.29 1 1
claude-proxy/internal/terminal/platform.go:226.29,227.58 1 1
claude-proxy/internal/terminal/platform.go:227.58,229.4 1 1
claude-proxy/internal/terminal/platform.go:231.2,231.11 1 0
claude-proxy/internal/terminal/platform.go:235.66,239.16 3 1
claude-proxy/internal/terminal/platform.go:239.16,241.3 1 0
claude-proxy/internal/terminal/platform.go:244.2,245.38 2 1
claude-proxy/internal/terminal/platform.go:245.38,247.22 2 1
claude-proxy/internal/terminal/platform.go:247.22,250.4 1 1
claude-proxy/internal/terminal/platform.go:253.2,253.18 1 0
claude-proxy/internal/terminal/platform.go:257.69,260.2 1 1
claude-proxy/internal/terminal/platform.go:263.63,266.52 2 0
claude-proxy/internal/terminal/platform.go:266.52,268.3 1 0
claude-proxy/internal/terminal/platform.go:271.2,273.16 3 0
claude-proxy/internal/terminal/platform.go:273.16,275.3 1 0
claude-proxy/internal/terminal/platform.go:277.2,277.42 1 0
claude-proxy/internal/terminal/platform.go:281.63,284.55 2 0
claude-proxy/internal/terminal/platform.go:284.55,288.3 2 0
claude-proxy/internal/terminal/platform.go:291.2,293.16 3 0
claude-proxy/internal/terminal/platform.go:293.16,295.3 1 0
claude-proxy/internal/terminal/platform.go:297.2,297.42 1 0
claude-proxy/internal/terminal/types.go:21.39,22.11 1 1
claude-proxy/internal/terminal/types.go:23.22,24.18 1 1
claude-proxy/internal/terminal/types.go:25.21,26.18 1 1
claude-proxy/internal/terminal/types.go:27.18,28.18 1 1
claude-proxy/internal/terminal/types.go:29.17,30.17 1 1
claude-proxy/internal/terminal/types.go:31.18,32.18 1 1
claude-proxy/internal/terminal/types.go:33.10,34.19 1 1
claude-proxy/internal/terminal/types.go:39.44,40.11 1 1
claude-proxy/internal/terminal/types.go:41.22,42.18 1 1
claude-proxy/internal/terminal/types.go:43.21,44.18 1 1
claude-proxy/internal/terminal/types.go:45.18,46.18 1 1
claude-proxy/internal/terminal/types.go:47.17,48.17 1 1
claude-proxy/internal/terminal/types.go:49.10,50.16 1 1
claude-proxy/internal/terminal/types.go:66.41,67.11 1 1
claude-proxy/internal/terminal/types.go:68.21,69.19 1 1
claude-proxy/internal/terminal/types.go:70.22,71.20 1 1
claude-proxy/internal/terminal/types.go:72.21,73.19 1 1
claude-proxy/internal/terminal/types.go:74.22,75.20 1 1
claude-proxy/internal/terminal/types.go:76.19,77.17 1 1
claude-proxy/internal/terminal/types.go:78.10,79.19 1 1
claude-proxy/internal/terminal/types.go:96.47,100.2 3 1
claude-proxy/internal/terminal/types.go:103.53,107.2 3 1
claude-proxy/internal/terminal/types.go:110.37,112.2 1 1
